Company,ICO.Number,CompanyID
metad agricultural developmet plc,2014/2015,1
Unknown,Unknown,2
yidnekachew debessa coffee plantation,Unknown,3
richmond investment-coffee department,Unknown,4
Unknown,010/0338,5
diamond enterprise plc,2014/15,6
fahem coffee plantation,Unknown,7
coffee quality institute,unknown,8
Unknown,010/0056,9
yunnan coffee exchange,Unknown,10
essence coffee,100181006,11
the coffee source inc.,5-562-0015,12
Unknown,0,13
nucoffee,002/1251/0073,14
Unknown,010/0056/Sidamo,15
kabum trading company,0,16
cigrah s.a de c.v,13-111-053,17
taiwan coffee laboratory,Taiwan,18
Unknown,790-0013,19
Unknown,A019116,20
nucoffee,002/1251/0068,21
exclusive coffees s.a.,5818009,22
haider abamecha coffee export,2014/15,23
c dorman ltd,0,24
kona pacific farmers cooperative,220452,25
Unknown,HDOA 210128 Kona Fancy,26
Unknown,010/0170,27
lanna cafe,01-011-512,28
Unknown,002/1352/0045,29
keremara limited,NIL,30
nucoffee,002/1251/0071,31
ucda,0,32
lusso coffee lab,NONE,33
kawacom uganda ltd,x,34
Unknown,010/0145,35
"unex guatemala, s.a.",11/23/0252,36
kawacom uganda ltd,0,37
exportadora de cafe condor s.a,3-68-0215,38
ce specialty s.a.,Unknown,39
ibrahim hussien specality coffee product & exporter,2014/2015,40
sertrasa,11/1886/03,41
unicafe,11-853-155,42
seid damtew coffee planation,490,43
sustainable harvest,030-0537-2066,44
cqi,25072012,45
atlantic specialty coffee,09 – 060-24,46
lusso coffee lab,Unknown,47
kona pacific farmers cooperative,220451,48
essence coffee,290503,49
essence coffee,3707361715,50
assefa belay coffee producer,2015,51
kyagalanyi coffee ltd,0,52
exportcafe,11-52-492,53
great lakes coffee,0,54
kona pacific farmers cooperative,220453,55
nucoffee,002/1251/0072,56
Unknown,9-060-60D-L-1D,57
essence coffee,11999144,58
the coffee source inc.,5-562-0006,59
the coffee source inc.,5-562-0016,60
rashid moledina & co. (msa) ltd,37/672/0017,61
ibero kenya limited,37/00597/0252 - AB FAQ Q certified,62
Unknown,010/0157,63
Unknown,010/0001/0022,64
"unex guatemala, s.a.",11/23/0177,65
exportadora de cafe condor s.a,3-68-0102,66
ecom cca sa,3-79-0634,67
"nomura trading co., ltd.",Unknown,68
the coffee source inc.,11-30-0593,69
seid damtew coffee planation,495,70
carcafe ltda,3-59-3115,71
the specialty coffee appraisers institute of asia,Unknown,72
kona pacific farmers cooperative,KP 022014,73
carcafe ltda,3-59-0951,74
Unknown,010/0058/Sidamo,75
Unknown,HDOA 210310,76
kyagalanyi coffee ltd,Unknown,77
racafe & cia s.c.a,3-37-1829,78
bold coast coffee,Unknown,79
"cafetal el equimite, rancho agroecológico, s.p.r. de r.l.",Unknown,80
c dorman ltd,Unknown,81
rashid moledina & co. (msa) ltd,37/672/0016,82
nucoffee,002/1251/0242,83
Unknown,016-2484-04,84
Unknown,HDOA#210306,85
Unknown,11-194-0014,86
racafe & cia s.c.a,3-37-0277,87
racafe & cia s.c.a,3-37-4824,88
taylor winch (t) ltd,C47,89
racafe & cia s.c.a,3-37-0416,90
Unknown,1104385872,91
nucoffee,002/1251/0070,92
nucoffee,002/1251/0066,93
Unknown,37/00395/0335,94
kona pacific farmers cooperative,220457,95
matsuzawa coffee,Unknown,96
c dorman ltd,KE 9143,97
